name,max_3day_rain_mm,peak_30min_intensity_mm,impervious_fraction,urban_stress,potential_ha,csr_ratio,elevation,slope,biological_clogging,log_flow,predicted_flood_freq,actual_flood_freq
Arekere lake,85.77973531294008,6.722543636946086,0.4673718793621338,1.0598390218277123,7.510894383568853,0.3015142465084111,902.7156621004564,1.9383855966917458,0.5986971793615204,1.1840731540812999,27.436817799469786,27.531883329695862
Attur Lake,84.31574830661218,7.978333155314128,0.0026115844874439165,2.1752785534082095e-05,22.506600180840596,0.00036992014403347843,903.4767322083195,1.720918639395957,0.6332208439364323,0.008294846425421457,38.099687958361955,31.986496002033515
Avalahalli Lake,85.75499812404935,6.723333120346069,0.5079079051399588,0.004234635586090032,5.794656285131118,0.0014363310926042317,909.5864066193852,3.0997678684497836,0.19569342530420383,0.008302844099964858,9.651679862628601,9.693444698095648
B Channasandra Lake,84.54749807839592,6.272499720255534,0.9605834932821499,0.6403377139133594,1.7015233101100549,0.389485364783199,904.0432073954988,2.8338528705635064,0.9816966781587259,0.5107935917168678,1.9443455997943155,1.8807849553716496
B Narayanapura Lake,81.65999789815396,7.086666504542033,0.8791607678630106,0.0073261575258438925,1.2442216766716452,0.00664406160251519,894.8993122420907,0.8934365471914677,0.7329196332014392,0.008298597277169476,7.275934799698335,6.050301027145722
BEL Lake,81.43333143445973,7.368333339691162,0.4443731456777085,0.007404258637124707,5.780303236975574,0.002877613528621625,931.543906333156,4.297426522909506,0.9801775881330314,0.016524962528230526,5.0631888136738805,5.107390321018738
Bagalagunte Lake,79.94080980542886,7.59704045949416,0.921577326582807,0.015355491123090542,2.9891722814223356,0.005555594205853651,876.0931669909577,2.3374683000313623,0.6951977894319167,0.016524892907746617,8.87621872721195,8.841418417184508
Basapura Lake,86.14666446531191,6.710833152135213,0.48043818706783786,0.632881148316142,2.603189689351999,0.5040965254845805,908.2246939581415,2.083818062325913,0.2122827970770441,0.8404026470190025,9.4966634793484,9.498552482696304
Basavanapura Kere,93.87749750073999,8.144999821980795,0.6429725140254933,0.010715343239759707,3.82266225650563,0.004348236220180916,880.1109521680822,3.608067276139957,0.19592937182105033,0.016527978189801375,12.306606442549347,12.37008880794506
Basavanapura Pond,85.75499812404935,6.723333120346069,0.9301722071648505,0.3024817923951776,1.672612217254639,0.19326439025894912,926.0395248822446,2.482478427161894,0.5052372560324241,0.28155510904436076,10.438991471891939,8.303425971012432
Begur Lake,86.14666446531191,6.710833152135213,0.0034284491119830006,0.0002000844535012136,42.77824065503287,0.0013639272553626653,894.4553758834031,0.972687309874638,0.509775714850858,0.05672058522104525,16.52331851187005,16.40369619546121
Bellandur Lake,81.65999789815396,7.086666504542033,0.0,0.0,315.40890498445964,0.36402615791959686,874.2147739150541,1.0895780961308268,0.7663699161847347,4.752043582937216,31.712188084486687,31.725350492079343
Benniganahalli Lake,81.65999789815396,7.086666504542033,0.4388564579245342,0.7898882935717263,5.834561927771472,0.30795780766695113,900.6112720868127,9.094169480374882,0.08252995503871906,1.029576015542975,7.670050318515803,7.6965666560397255
Bheemanakatte Lake,82.41583149554208,7.633333206176758,0.9986642665446125,0.6992753956532335,0.7108136510662005,0.9714170777185291,841.7685274302213,3.79557905447265,0.965358780789113,0.5307521789700559,9.270225143223154,9.392216560489643
Bhoganahalli Lake,81.84929779849404,7.0513411467499125,0.2904652198620773,0.05084544485850991,3.678421464221431,0.04745886777917561,883.5953907629402,2.897940951135452,0.32319896773673384,0.16130925873773555,11.694629177937994,11.91504250921134
Byrasandra Lake,81.65999789815396,7.086666504542033,0.7025544400184688,0.01170981575728199,2.8316113574517936,0.005865504863433547,892.111337244104,1.9085384518118598,0.39502589874313837,0.01653010710215348,8.65600257662099,8.858096979510881
Byrasandra Melina Kere,81.65999789815396,7.086666504542033,0.7550223682728833,0.7550426195509096,4.0550177963316685,0.24600798131624116,899.2026981450252,3.534116836331949,0.8687609077661184,0.6931605915150924,6.499421213454191,6.394984915240201
Carmelaram Lake,82.73174809043606,6.886666615804036,0.345310837559995,0.2734517479624308,2.088082682677624,0.37743997587698214,887.4132744809548,4.430353214981628,0.8259581352230247,0.5832766640856174,10.53489571399656,10.669804613915916
Chandrasekhar Layout Lake,86.14666446531191,6.710833152135213,0.9423295541831814,0.28284109288523096,1.5138408579418705,0.19696999809211702,912.4793931159423,3.2797188685694025,0.8870628316090268,0.262480358406406,12.50516545051847,12.677274948829789
Chelekere,84.54749807839592,6.272499720255534,0.7726560868657342,0.006437871346754224,2.9414358670911604,0.0028230769274332833,887.141316685584,2.322881474685046,0.6070651878550302,0.008297609920612455,14.478192499272195,6.33986301646618
Chikka Beguru Lake,86.14666446531191,6.710833152135213,0.4454414273805208,0.018567557190322315,9.830310219391468,0.004235994378292704,894.883326955856,3.6625228313714318,0.9981902862104581,0.04083815320890138,2.5125411969092863,2.4231301451435976
Chikka Bellanduru Lake,82.73174809043606,6.886666615804036,0.053284916704556096,0.625445237160451,20.100017533201324,0.5836769584474095,877.2130508762976,3.442175380293562,0.5834650720380699,2.5445703291139594,20.78340329637858,20.062327461788065
Chikkabettahalli Lake,81.43333143445973,7.368333339691162,0.7942804984993656,0.006616341466477546,1.86306800114052,0.004447238969225748,934.619824111396,3.2118847578403575,0.04813194274485982,0.008295478187696033,9.696905295992615,9.735021096306255
Chikkalasandra lake,82.41583149554208,7.633333206176758,1.0,0.0333429388701915,2.1610864384131334,0.015357720577243416,872.6772201994618,2.6148338175110557,0.9780113108021776,0.032799118460616776,2.211883048404835,2.2289294541397795
Chinnappanahalli Lake,82.73174809043606,6.886666615804036,0.6881904878910272,0.02867719642684675,2.6950024717682495,0.015404952347301186,884.5299423703333,3.2547650106402464,0.25303424537797997,0.04082561132355942,6.145703834156373,5.837578109717757
Chokkanahalli Lake,84.54749807839592,6.272499720255534,0.6160098113856286,0.1744731422681609,2.022320230141434,0.13936342569448876,906.2280997304582,3.1739407409976597,0.08854293601558888,0.2493812014309441,12.55132113168998,10.127264442062788
Chudahalli Lake,85.75499812404935,6.723333120346069,0.0,0.0,50.624026579206905,0.1369993853792881,786.5913495978913,4.2533528138264005,0.1874077124827914,2.0715140168040143,1.3221744482827635,1.3109111870516916
Chunchagatta Lake,85.75499812404935,6.723333120346069,0.7037603717973138,0.011734013342767302,6.474151125320735,0.002571394087461721,908.94250990753,1.7915179293662742,0.28300524805167376,0.01653583425694845,5.9683141524930585,5.874959114860254
Dasarahalli Tank,81.43333143445973,7.368333339691162,0.6106232729505678,0.005087499353447884,5.82432466497085,0.0014280401614875213,890.9721664275467,2.3995720857082508,0.16759232605281835,0.008297133329072347,7.698089671290728,7.7418724864982
Deepanjali Nagara Kere,82.41583149554208,7.633333206176758,0.9549642939414881,0.5810204709394547,1.4157398143513997,0.42674065825007745,823.3274123859818,2.833294788376391,0.6388360130544432,0.4752530437223072,6.543043341124165,4.402927313550742
Devasandra lake,93.4504748662023,8.096789805673493,0.6785454355616838,0.7689925940121477,3.4236964712045705,0.330051204221024,883.9761119440282,4.6414545066055215,0.15123144006736738,0.7576680399402435,7.446227777395849,9.306015778640925
Deverabisanahalli Lake,81.65999789815396,7.086666504542033,0.6412861171353262,0.5238604464002102,3.684496930598838,0.22111003859799028,879.3750579508578,2.4753910580441865,0.14412925827120412,0.597126445779891,6.7348297160826815,6.650917034288457
Doddabidirakallu Kere,79.33416453904162,7.6899999777476,0.2919307133353802,2.468758030037298,11.45499852283553,0.7376064979707003,875.4322542145313,2.068982772977961,0.9978156785478572,2.2467189812661617,10.3931491630235,11.351976658932164
Doddabommasandra Kere,81.43333143445973,7.368333339691162,0.0,0.0,33.54657069409537,0.0007447909416462276,902.4898673362455,2.9908507843389613,0.6622329723456128,0.024685422209080283,49.496679796734746,49.62883236733547
Doddakalasandra Lake,85.75499812404935,6.723333120346069,0.6689008097808667,0.23978846367481063,5.803743398569146,0.06166101992893434,893.0858338737252,2.862453162613915,0.6769651014537997,0.3063674196176704,12.07121653049221,13.183308796986742
Doddakannelli Lake,81.65999789815396,7.086666504542033,0.1425464938501444,0.21982816339169875,6.620274250452378,0.23259228176580982,884.8959573476885,2.734282358745787,0.20842334393788167,0.9330104222495117,11.376047594910844,11.539240930223992
Doddanekundi Lake,81.65999789815396,7.086666504542033,0.0,0.0,38.04355931065581,0.0004380040185182996,876.2960466600161,0.8913443299480285,0.8980310364328082,0.016530231685524293,28.210999177934546,28.274660219767828
Doddathogur Lake,86.14666446531191,6.710833152135213,0.5402816272433592,2.3650277221328344,5.501957242000803,0.7941640005319849,910.6404745636374,2.6795990171251227,0.45455461247568546,1.6822046166742053,10.761921241401351,13.107439959838763
Doddkammanahalli Lake,86.14666446531191,6.710833152135213,0.3165427318911835,0.8762558293949194,4.814579989731731,0.5737716193126264,908.8122777066438,3.6104286937977164,0.2704592294602838,1.3265993109396867,15.071231057504756,15.17637323962586
Dore Kere,82.41583149554208,7.633333206176758,0.27346986217059516,2.063124489207759,8.915712450459797,0.8452264338525523,857.9366705024933,8.264140132169041,0.42243826770426846,2.1452583201969184,5.709832080581321,5.624119752107546
Dubasi Palya Kere,85.83333125337958,8.099166552225748,0.7272249765015948,0.018184800798329133,4.0859105861110345,0.006105050972625463,807.594958968347,5.636861841416285,0.7852910870995613,0.024698215411284547,11.288464771713786,11.285488937545752
Gantiganahalli Lake,84.31574830661218,7.978333155314128,0.0035202730283248,0.002404161512065252,19.928855241875755,0.0342520896286146,901.6244083956376,1.4514582781432237,0.2209462602211499,0.5205466947787736,4.702462505173836,6.771354460772468
Garudacharpalya Lake,81.65999789815396,7.086666504542033,0.9326503160183531,0.10880797406354324,1.1024244912270942,0.10487484708460076,888.1668214175176,2.1045240706720056,0.23759139783822766,0.1103468766403533,7.400984704147207,7.538476027853043
Goshala Lake,81.65999789815396,7.086666504542033,0.7623261441702063,0.01270562809112797,1.2665642587788897,0.013056075225652256,889.046178773967,2.6916210434258443,0.5142035010953202,0.01652955014101209,9.25117083212477,8.43068296554663
Gottigere Tank,85.75499812404935,6.723333120346069,0.2912217739581445,0.002428153902766699,12.004251310873594,0.0006939939026644543,918.6449120406014,3.500204325990076,0.6536671310173122,0.00830324956992367,35.641134031906866,30.97569979760372
Gowdana Kere,82.41583149554208,7.633333206176758,0.9716673630141194,0.20249522857983515,2.4786310116218124,0.0837407160276078,873.1361437456804,3.3856898012207393,0.8408431677938987,0.1892969577214533,5.248225252494313,5.073508975394882
Gubbalala Kere,85.75499812404935,6.723333120346069,0.9154136608865562,0.7326523697015416,1.9608231508202654,0.406099929641171,875.6505835220343,3.471583991407039,0.31845406441334,0.5879817252562226,6.53822318638218,6.702260905373502
Gunjuru Lake,82.73174809043606,6.886666615804036,0.03743991775362537,0.00031208862947414167,22.03662371149998,0.0003780950314272392,877.8188265234862,3.4956016856536194,0.9642481917218269,0.008301168648323715,13.084511892943592,12.980459469229258
Gunjuru Palya Lake,82.73174809043606,6.886666615804036,0.11013803604029777,0.0009180725268022332,12.819448735931994,0.0006497281265981346,875.3779082177158,2.5322100696737384,0.4807689271484136,0.008301103994676038,24.606300608714132,24.903909599109635
Halagevader Halli Lake,82.41583149554208,7.633333206176758,0.8639686684073108,0.021604954069066887,2.841294239783194,0.008770277144174166,813.2840977488863,1.8609567662503463,0.6424132701418885,0.024699091303517277,6.142360033823124,5.9951809170357135
Halasuru lake,81.65999789815396,7.086666504542033,0.0,0.0,37.82345834809546,0.007489031305147528,895.5232281042295,1.1106186269301668,0.09476636825883104,0.24946290166914645,2.5925668911654696,2.594812369016178
Haralur Lake,86.14666446531191,6.710833152135213,0.3924111947780369,0.003271296193846909,7.932285794605927,0.0010496221070520075,889.4597730900306,1.709064359362741,0.23531607997133974,0.008301842893257687,5.179051622298928,5.10980509653912
Haraluru Lake,86.14666446531191,6.710833152135213,0.798005167577598,0.5654766283631019,3.2161476752187688,0.219646715332637,901.3184163420025,2.2900274288871487,0.30017227526012924,0.5356817781279413,5.901022219028193,5.852301859957566
Hebbal Lake,81.43333143445973,7.368333339691162,0.0,0.0,45.28392121431239,0.0005518228476260297,891.344560933368,2.1100325744288795,0.1954484174245172,0.024686974120456725,1.8440369765937215,1.7960573658916994
Hemmigepura Kere,86.27499802270904,8.016666571299234,0.36690672901733173,0.4619083894613598,5.563321210856716,0.2258843276989028,782.5835711250074,1.8873662517107104,0.16379404660941346,0.8148894413590594,9.258306894349786,9.291900852288158
Herohalli Kere,85.83333125337958,8.099166552225748,0.3151184502275644,0.774650763430302,9.856256515221688,0.24916080118727,888.5443246583803,5.026961745882167,0.23293975605398673,1.2407726216043888,7.1414385238049976,7.017966757727367
Hoodi Lake,82.73174809043606,6.886666615804036,0.2808707945106758,0.01170310706884011,8.80726070838778,0.0047256430403988334,881.8577810581928,4.388603718957278,0.47844071647109193,0.04082253215400641,15.226898079498847,15.2833471260183
Horamavu Agara Lake,84.54749807839592,6.272499720255534,0.21657828992279962,0.8932623450206044,14.386911314951588,0.28648030955251397,883.0846858390283,2.199969580170722,0.24282027265329417,1.6340196135291258,31.32621766350407,31.439980280896588
Horamavu Lake,84.54749807839592,6.272499720255534,0.7547713000353147,0.9685139138240734,4.614853544395296,0.27745496568680056,896.7239282005639,3.9676055415211433,0.8121409514796217,0.825572966618379,15.169535702160614,15.147558770920151
Hosakerahalli Lake,82.41583149554208,7.633333206176758,0.15655785292789548,0.0013049751559625056,14.96639107261808,0.000556570540089092,833.3840458835084,1.795395841533243,0.9964970333254343,0.008300870317885907,5.3536665919079365,5.326556619000396
Hosakere,85.83333125337958,8.099166552225748,0.3724144886933795,6.2230976187821305,11.925200619868852,1.4000718423706286,800.8496283754699,4.5425077633789055,0.8746251042713492,2.8741372620930306,24.70432298855437,24.804511676523266
Hulimavu Lake,86.14666446531191,6.710833152135213,0.0052142860068902334,0.00021736588457867777,41.09662930671246,0.0010141090710957474,899.6849426827947,1.217152169628232,0.7808636520168423,0.04084113577268329,31.088321401248603,31.196251964203828
ISRO Layout Lake,85.75499812404935,6.723333120346069,0.921265587892827,0.8909036415094423,1.691910455097872,0.5682104003181794,869.3307054780677,2.874061330776396,0.41369190448271587,0.6765315122193344,3.8432744540638764,3.6673817987641217
ITI Layout Lake,81.65999789815396,7.086666504542033,0.8724394185160609,0.20364001148357605,1.7001640024461937,0.1364866180190287,894.331523924407,1.9016421160210932,0.10661413971622165,0.2097863403990956,3.9615393728003294,3.931204067317482
Iblur Lake,81.65999789815396,7.086666504542033,0.8136898307011265,1.078457998461995,2.5612345260171323,0.5154691236511997,881.3897097625332,1.4895110113639631,0.21431944818987733,0.8438886303443226,7.254689302258826,7.300751517832555
Jakkur Lake,84.54749807839592,6.272499720255534,0.05576430715956601,0.0018581075571562878,49.63010447345808,0.000671246218519515,889.0508694823924,1.8898232886277266,0.37861209005110313,0.0327776283112727,2.1889510835483357,2.249491448951189
Jogi Kere,85.75499812404935,6.723333120346069,0.9264424076503704,0.10813794567409947,0.5836929358299104,0.19660647057898614,872.8330404217927,2.140309291061911,0.31087820429985774,0.11039928515925233,7.12080654332616,7.189943637220277
K100,81.65999789815396,7.086666504542033,1.0,0.0083352522924542,3.105362301884071,0.0026755322446488186,880.5134628117409,2.499956447533283,0.9889118720154065,0.008300705912838779,2.7778906693241643,2.445226948580315
Kacharakanahalli Lake,84.54749807839592,6.272499720255534,0.9265273367848496,0.007720231436775007,6.220773588238885,0.0013373039025783063,892.6427707531608,2.5099350189592498,0.9750901459279525,0.008297914717408537,2.6702809280476,10.488330149995624
Kadiranpalaya Kere,81.65999789815396,7.086666504542033,0.5057471793879572,0.004214672149315473,4.8598796139646065,0.0017112446473679435,892.0808792447511,3.9253598418020097,0.5389034424820802,0.008299023068611201,6.667198939718994,6.550585236270261
Kaggadasapura Lake,81.65999789815396,7.086666504542033,0.2893123097114474,0.0024110249562202504,11.792143982959823,0.0007061124755326137,885.0517538815403,2.017095518326401,0.7908991196641052,0.008299108042152744,22.6730870009272,22.61287314362771
Kaikondrahalli Lake,81.65999789815396,7.086666504542033,0.2260106905873679,2.3702539673921486,16.511430729498784,0.6347727080418715,882.1507210800859,2.6746205725174335,0.2707866856577885,2.4412467193643943,13.368124942595493,5.552526634140306
Kalena Agrahara lake,85.75499812404935,6.723333120346069,0.7858503639654256,0.22276437409850988,1.4854003719733744,0.18956073934915704,914.5367732897502,7.194632432615536,0.06573152539211038,0.24956672426222717,7.34844167596263,7.359602595664928
Kalkere Lake,84.54749807839592,6.272499720255534,0.008683236869981683,0.01859144184490805,48.58433546233234,0.044060130254300826,876.5901072389794,1.4560928829109365,0.3879514103416081,1.1445643817309976,1.4764861567454752,1.4216962298295044
Kammagondanahalli Lake,81.43333143445973,7.368333339691162,0.5066591754780237,1.747485676649478,7.456641703571987,0.4619259929534098,888.483299688016,2.8391455631367477,0.7985563807594108,1.4926874171880595,13.383829258587474,14.33450992574108
Kasavanahalli Lake,81.65999789815396,7.086666504542033,0.02717899408435495,0.003171943550433886,13.04400757321826,0.008940220089542001,884.9298001783186,5.745331581654416,0.16801369873530692,0.11038301245802896,3.238338261889715,6.781814232629148
Kattigenahalli Lake,88.04574814951047,7.367499828338623,0.2933637631467742,0.046426788235800424,5.4566227068762645,0.028949633615239046,906.047589229806,2.7599784267829506,0.2738327099404376,0.14691605101916985,12.405976366258553,12.506546057410604
Kempambudhi Kere,82.41583149554208,7.633333206176758,0.40241242889262935,0.006707897302545437,7.058608855139045,0.002358202354684089,876.6119084561677,3.448942591305432,0.4529272817024144,0.016531803633192534,5.719470260113668,5.708370368684432
Kenchanahalli Lake,82.41583149554208,7.633333206176758,0.9045313010365247,3.4683571934762143,1.5453444912689804,2.4653218342562524,803.8177601060303,3.989655033402394,0.9898253744401432,1.5757621423262425,5.773185007244226,5.75731653993681
Kengeri Lake,85.83333125337958,8.099166552225748,0.4998837782017058,0.004166905082437613,9.77527636604458,0.0008518663596451278,789.0215633423177,2.599965546169692,0.9962377455563224,0.00830119728065206,6.540372961565996,8.908438189366658
Kodigehalli Lake,86.53062638256732,7.315552509900456,0.18599373541333986,1.2678548012914914,15.38054554175882,0.4429117365042375,871.4603842067994,2.718276793513153,0.024876261810841526,2.0562564900156204,5.591810354513881,5.555093525788302
Kogilu Lake,88.04574814951047,7.367499828338623,0.0,0.0,24.117815672179574,0.0003452174906842022,896.472856899875,2.912741180387249,0.7626587528319987,0.008294846425421457,29.179971564497073,36.16856250707532
Konanakunte Lake,85.75499812404935,6.723333120346069,0.9091202359555739,0.03789457054187673,2.033049715438544,0.020402187287192786,905.980862850428,1.5914407942005713,0.9913707902506649,0.04083737001621776,2.4575427603930504,4.068249223038392
Konasandra Lake,86.27499802270904,8.016666571299234,0.22019835502969495,0.007342766571778972,10.504325276348638,0.003171496550534604,783.7312269718609,2.4145102898862874,0.32789969000977764,0.032802222434959075,13.248294072784917,22.60786610776944
Kowdenahalli Lake,84.54749807839592,6.272499720255534,0.0062981922253714335,0.021359628169542528,5.743700005164054,0.5894277283478596,887.6581638720417,3.193065776547377,0.4549234158506455,1.4796458793708966,6.915225390663919,6.905769188915337
Krishna Nagara Lake,85.75499812404935,6.723333120346069,0.6168724229258973,0.49373035914043806,4.421779224144433,0.1805994234821274,925.5259454025214,3.0703783238001425,0.03606988950783172,0.5879959612650817,7.937662134547823,6.771600360898266
Kundalahalli Lake,82.73174809043606,6.886666615804036,0.3571330581422966,0.008929060315610528,7.485939865890203,0.0033354129458667164,887.7851624994286,2.9961864169464465,0.17044123605642617,0.02469461733970697,5.4100949001416,5.290002560447433
Kuppareddi Kere,85.75499812404935,6.723333120346069,0.0,0.0,3.41807241314757,0.09972261067824979,827.8214214214214,2.510944965425077,0.29717033555443817,0.29405397665848343,3.0424726978944734,2.8616255424679147
Lakshmipura Lake,81.43333143445973,7.368333339691162,0.792060373497058,0.6334008309182441,2.714729585903392,0.2934924509611025,885.4635894855995,2.4308816619135873,0.8980959690016267,0.5876130744878506,10.097426196385339,10.264095536083277
Lal Bahadur Shastri Nagar Lake,81.65999789815396,7.086666504542033,0.28759723732356995,0.5944224603368456,11.135766333396768,0.18543878241540057,883.2153296621522,1.7551031867189935,0.8271294154814726,1.1206533688730933,18.75600590485616,28.966372608720988
Lalbagh Tank,82.41583149554208,7.633333206176758,0.0458237858580646,0.04621442880791778,12.405273321608002,0.08123259702700879,904.88356447655,6.923321278302512,0.11217043297011824,0.6974005694201751,3.4413328330066344,6.676923373364169
Lingadeeranahalli Lake,85.75499812404935,6.723333120346069,0.8020510393974497,0.17385755081020382,1.7507136425900918,0.12311269036924632,841.8986921725551,2.883960960003494,0.9852138618575901,0.19619667846481023,7.176429665714543,7.3173935725269805
Lotus Pond,82.41583149554208,7.633333206176758,0.19883005014363309,0.06130855203168643,0.6497149484342688,0.4673935472665646,917.7490755414684,3.6667288971904455,0.967035447174796,0.2687641338022769,10.460800519274688,2.2528853760698464
Madiwala Lake,81.65999789815396,7.086666504542033,0.0,0.0,82.73265795340143,0.00020149413723010248,885.2853217940807,1.4514626314367314,0.24780800351781676,0.016534705683934406,3.783732931273573,3.7809202992862976
Mahadevapura Lake,81.65999789815396,7.086666504542033,0.379052400986805,0.7833613819696671,7.541746518874827,0.2736626335558508,881.4386272657756,3.134010608683218,0.17906209101777495,1.1205795128082678,6.801729717552709,6.763264619118302
Mallasandra Lake,81.43333143445973,7.368333339691162,0.739029627196147,0.024627874431351254,4.4195419083599035,0.007523263382840863,896.526699217236,2.443605911539551,0.9929198287319237,0.03278138127954479,4.595135830181461,4.571275493552394
Mallathahalli Lake,85.83333125337958,8.099166552225748,0.16154758138577727,0.002692722520965508,13.682834263344565,0.0012173004729734427,841.104688359074,7.078656158295264,0.5408271017154385,0.016530902236929747,27.401937879433337,27.457959428211286
Mathikere Lake,81.43333143445973,7.368333339691162,0.174710571916648,0.9112253764888186,4.307804776728011,1.2079351468682182,903.6722948699526,1.9256319797772197,0.488233670543162,1.8270667893848973,17.894852207553136,5.233319629805736
Munekolala Lake,82.73174809043606,6.886666615804036,0.6663646554768962,0.9774158748102475,4.391107579288856,0.3332770820767259,879.0513358185773,4.561316348091534,0.24767740518399115,0.9029170178660939,6.073246816869137,5.974910833692692
Mylasandra Tank,85.83333125337958,8.099166552225748,0.6060834605691773,0.005052319152842304,3.159975451887542,0.0026296772256427015,800.4463203463206,4.739973259901073,0.7361363444608194,0.008301459589686623,8.166576680179444,8.126348562704605
Nagaraesh Nagenahalli Lake,84.54749807839592,6.272499720255534,0.8807188489084953,0.12472583746273537,2.003710929688099,0.07032698681342002,895.8170960586931,3.538210360126433,0.35486070007077714,0.13244674885952626,9.867159190266758,12.08482452281563
Nagarbhavi Lake,82.41583149554208,7.633333206176758,0.9919072481572483,0.7687925369572581,0.8875362890984033,0.8635471954003314,846.3230293663061,3.459445440649434,0.8910015072549612,0.5738370111148949,4.910942428119236,4.872202306628524
Nagarbhavi Thorai,82.41583149554208,7.633333206176758,0.9668325347094237,0.00805808085888038,10.020582052830724,0.0008309104668502883,820.992271919025,3.4394094727483977,0.9953481736562116,0.008299975326038479,2.729371968589257,2.7789359335104336
Nagawara Lake,84.54749807839592,6.272499720255534,0.059584190435254224,0.0019857184887247235,19.98963665112963,0.0016663434967421396,890.4663385120235,5.422063741187796,0.06521680430431323,0.03278298196489768,2.4998455091906306,2.4888813727320875
Nallurahalli Lake,82.73174809043606,6.886666615804036,0.15937998447964843,0.4701925073325235,9.336012037772388,0.31565711868280755,876.0601164963178,4.560633190897403,0.11707849511578537,1.3737498140277786,9.991400741292097,10.016566275120004
Narsipura Lake,81.43333143445973,7.368333339691162,0.6329818259961938,1.123153215398072,3.62940563165403,0.48754791232189804,908.4819949281488,2.739287494116683,0.8046039494788868,1.0204289632567813,9.997234631904941,9.830816491479208
Nayandahalli Lake,82.41583149554208,7.633333206176758,0.7911278481868053,2.189073169974518,3.386000341671215,0.8147903572927505,811.1963300912463,2.87202735120765,0.572271952462197,1.3262864497213323,11.090880986285072,16.17784641263427
Palace Grounds Lake,81.43333143445973,7.368333339691162,0.05215610646898473,0.0034769002447486413,3.4066349163579006,0.01951140270062564,924.484638554217,3.85460010981823,0.35453656126896266,0.06453540213340464,4.743511154729603,4.666428145930178
Palanahalli Lake,88.04574814951047,7.367499828338623,0.4855230833612147,1.08375575799911,7.300010767986824,0.3053539333829725,900.5797556065357,2.6564485156986497,0.5111061408306515,1.1731446239574528,13.640741512489624,13.641169088046306
Panathur Chikka Kere,82.73174809043606,6.886666615804036,0.6364627714311165,0.2705616700488249,0.9048249040252087,0.46468139728924035,873.7079745413703,2.538609757958079,0.01315834258941054,0.3542434705759574,6.9331842701867465,6.965299120499284
Panathuru Kere,82.73174809043606,6.886666615804036,0.43620193233153515,0.34904285200581703,4.149419714241775,0.19237933428678003,874.2939167208848,4.369802640032364,0.019060961840708112,0.5878902126770529,8.089802052241227,8.017746084097539
Parappana Agrahara Lake,86.14666446531191,6.710833152135213,0.44936500133144897,0.0037463436339597953,4.266016824660958,0.001949705248390956,905.4868442162682,3.0240551146605266,0.4610619545040527,0.008302411844793611,6.687736573875816,6.652020729633943
Pattandur Agrahara Kunte,82.73174809043606,6.886666615804036,0.6919589933846426,0.570883236297116,3.542872297399183,0.23221343052660595,881.7935894960415,4.2430975449651465,0.680352399525692,0.6015935016839579,9.292491904387136,9.311577380272135
